"Order","data date","Time","ID","Group","Clade","Pop","Treatment","treat","Test_temp","track_temp","Body_temp","Body mass","SVL","Good/Bad","run #","Fastest","T1","T2","T3","T4","T1 - T0","T2 - T1","T3 - T2","T4 - T3","Av Fastest 25cm","Fastest 25cm","onem_speed","Av_25cm","fastest_25cm"
466,"8/4/2024",NA,323,1,"North","MR","Cool",2,25,25.5,25.8,NA,64,NA,2,1,382,980,1257,1654,382,598,277,397,413.5,277,0.619709794,0.619709794,0.925090253
703,"12/4/2024",NA,323,1,"North","MR","Cool",2,35,24.7,34.7,NA,64,NA,1,1,200,434,615,813,200,234,181,198,203.25,181,1.260762608,1.260762608,1.415745856
158,"28/3/2024",NA,323,1,"North","MR","Cool",2,40,24.2,39.5,NA,64,NA,2,1,119,258,481,695,119,139,223,214,173.75,119,1.474820144,1.474820144,2.153361345
504,NA,NA,323,1,"North","MR","Cool",2,NA,NA,6.4017,NA,64,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
427,NA,NA,323,1,"North","MR","Cool",2,NA,NA,43.259,NA,64,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
491,"9/4/2024",NA,324,2,"North","MR","Warm",1,20,24.4,20.1,NA,66,NA,1,1,271,465,689,1069,271,194,224,380,267.25,194,0.958840037,0.958840037,1.320876289
338,"3/4/2024",NA,324,2,"North","MR","Warm",1,25,26.2,26.2,NA,66,NA,2,1,246,345,623,808,246,99,278,185,202,99,1.268564356,1.268564356,2.588383838
621,"11/4/2024",NA,324,2,"North","MR","Warm",1,30,25,30.2,NA,66,NA,1,1,142,325,410,631,142,183,85,221,157.75,85,1.624405705,1.624405705,3.014705882
184,"28/3/2024",NA,324,2,"North","MR","Warm",1,35,26.2,34.7,NA,66,NA,2,1,178,262,341,481,178,84,79,140,120.25,79,2.130977131,2.130977131,3.243670886
29,"26/3/2024",NA,324,2,"North","MR","Warm",1,40,25.4,39.4,NA,66,"G",1,1,305,888,1022,1143,305,583,134,121,285.75,121,0.896762905,0.896762905,2.117768595
515,NA,NA,324,2,"North","MR","Warm",1,NA,NA,6.0704,NA,66,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
438,NA,NA,324,2,"North","MR","Warm",1,NA,NA,42.5128,NA,66,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
725,"12/4/2024",NA,326,3,"North","MR","Warm",1,20,25.6,19.9,NA,71,NA,1,1,339,586,960,1302,339,247,374,342,325.5,247,0.787250384,0.787250384,1.037449393
204,"28/3/2024",NA,326,3,"North","MR","Warm",1,25,25.5,25.2,NA,71,NA,2,1,189,506,650,894,189,317,144,244,223.5,144,1.146532438,1.146532438,1.779513889
49,"26/3/2024",NA,326,3,"North","MR","Warm",1,30,25.1,29.6,NA,71,"G",1,1,395,520,844,1254,395,125,324,410,313.5,125,0.81738437,0.81738437,2.05
511,"9/4/2024",NA,326,3,"North","MR","Warm",1,35,26.2,34.8,NA,71,NA,1,1,191,290,508,784,191,99,218,276,196,99,1.307397959,1.307397959,2.588383838
358,"4/4/2024",NA,326,3,"North","MR","Warm",1,40,24.6,37.8,NA,71,NA,2,1,134,278,527,735,134,144,249,208,183.75,134,1.394557823,1.394557823,1.912313433
527,NA,NA,326,3,"North","MR","Warm",1,NA,NA,7.4564,NA,71,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
450,NA,NA,326,3,"North","MR","Warm",1,NA,NA,41.6823,NA,71,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
58,"26/3/2024",NA,327,3,"North","MR","Warm",1,20,25.8,21.2,NA,65,"G",2,1,467,912,1120,1362,467,445,208,242,340.5,208,0.75256975,0.75256975,1.231971154
520,"9/4/2024",NA,327,3,"North","MR","Warm",1,25,26.2,25.3,NA,65,NA,2,1,148,317,445,594,148,169,128,149,148.5,128,1.725589226,1.725589226,2.001953125
365,"4/4/2024",NA,327,3,"North","MR","Warm",1,30,24.8,30.6,NA,65,NA,1,1,496,639,759,939,496,143,120,180,234.75,120,1.091586794,1.091586794,2.135416667
734,"12/4/2024",NA,327,3,"North","MR","Warm",1,35,25.6,35,NA,65,NA,2,1,126,294,445,596,126,168,151,151,149,126,1.719798658,1.719798658,2.033730159
212,"28/3/2024",NA,327,3,"North","MR","Warm",1,40,25.2,38.7,NA,65,NA,2,1,176,278,370,462,176,102,92,92,115.5,92,2.218614719,2.218614719,2.785326087
530,NA,NA,327,3,"North","MR","Warm",1,NA,NA,9.4392,NA,65,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
453,NA,NA,327,3,"North","MR","Warm",1,NA,NA,42.4852,NA,65,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
503,"9/4/2024",NA,330,2,"North","MR","Cool",2,20,24.9,19.8,NA,70,NA,1,1,412,757,1080,1397,412,345,323,317,349.25,317,0.733715104,0.733715104,0.808359621
349,"3/4/2024",NA,330,2,"North","MR","Cool",2,25,25.8,25.9,NA,70,NA,1,1,206,384,612,1099,206,178,228,487,274.75,178,0.93266606,0.93266606,1.439606742
633,"11/4/2024",NA,330,2,"North","MR","Cool",2,30,25.1,29.6,NA,70,NA,1,1,168,493,735,945,168,325,242,210,236.25,168,1.084656085,1.084656085,1.525297619
196,"28/3/2024",NA,330,2,"North","MR","Cool",2,35,26.2,34.7,NA,70,NA,2,1,192,493,613,862,192,301,120,249,215.5,120,1.189095128,1.189095128,2.135416667
42,"26/3/2024",NA,330,2,"North","MR","Cool",2,40,24.8,38.7,NA,70,"G",2,1,493,815,902,1328,493,322,87,426,332,87,0.771837349,0.771837349,2.945402299
521,NA,NA,330,2,"North","MR","Cool",2,NA,NA,8.8298,NA,70,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
444,NA,NA,330,2,"North","MR","Cool",2,NA,NA,43.221,NA,70,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
52,"26/3/2024",NA,331,3,"North","MR","Cool",2,20,25.6,22.5,NA,69,"G",2,1,281,589,1684,1952,281,308,1095,268,488,268,0.525102459,0.525102459,0.956156716
514,"9/4/2024",NA,331,3,"North","MR","Cool",2,25,26.2,26.1,NA,69,NA,2,1,213,756,954,1106,213,543,198,152,276.5,152,0.92676311,0.92676311,1.685855263
359,"4/4/2024",NA,331,3,"North","MR","Cool",2,30,24.6,29.8,NA,69,NA,1,1,147,1274,1825,2020,147,1127,551,195,505,147,0.507425743,0.507425743,1.743197279
728,"12/4/2024",NA,331,3,"North","MR","Cool",2,35,25.6,34.8,NA,69,NA,2,1,297,2203,2308,2477,297,1906,105,169,619.25,105,0.413807025,0.413807025,2.44047619
206,"28/3/2024",NA,331,3,"North","MR","Cool",2,40,25.2,38.2,NA,69,NA,2,1,773,970,1707,1986,773,197,737,279,496.5,197,0.51611279,0.51611279,1.300761421
528,NA,NA,331,3,"North","MR","Cool",2,NA,NA,5.7399,NA,69,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
451,NA,NA,331,3,"North","MR","Cool",2,NA,NA,43.76,NA,69,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
69,"26/3/2024",NA,334,3,"North","MR","Cool",2,20,25.8,22.5,NA,73,"G",1,1,1124,1424,2080,3389,1124,300,656,1309,847.25,300,0.3024491,0.3024491,0.854166667
531,"9/4/2024",NA,334,3,"North","MR","Cool",2,25,26.5,25,NA,73,NA,1,1,290,464,777,953,290,174,313,176,238.25,174,1.075550892,1.075550892,1.472701149
377,"4/4/2024",NA,334,3,"North","MR","Cool",2,30,25,30,NA,73,NA,1,1,146,367,556,783,146,221,189,227,195.75,146,1.309067688,1.309067688,1.755136986
746,"12/4/2024",NA,334,3,"North","MR","Cool",2,35,26,35.9,NA,73,NA,2,1,272,383,581,890,272,111,198,309,222.5,111,1.151685393,1.151685393,2.308558559
223,"28/3/2024",NA,334,3,"North","MR","Cool",2,40,25.2,39.6,NA,73,NA,1,1,291,621,1157,1453,291,330,536,296,363.25,291,0.705437027,0.705437027,0.880584192
534,NA,NA,334,3,"North","MR","Cool",2,NA,NA,5.7399,NA,73,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
457,NA,NA,334,3,"North","MR","Cool",2,NA,NA,41.9478,NA,73,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
756,"12/4/2024",NA,337,4,"North","MR","Cool",2,20,26,19.7,NA,78,NA,2,1,413,704,1088,1464,413,291,384,376,366,291,0.700136612,0.700136612,0.880584192
234,"2/4/2024",NA,337,4,"North","MR","Cool",2,25,25.3,25,NA,78,NA,2,1,245,423,616,960,245,178,193,344,240,178,1.067708333,1.067708333,1.439606742
80,"26/3/2024",NA,337,4,"North","MR","Cool",2,30,25.6,30.5,NA,78,"G",2,1,331,404,552,725,331,73,148,173,181.25,73,1.413793103,1.413793103,3.510273973
542,"9/4/2024",NA,337,4,"North","MR","Cool",2,35,25.2,34.7,NA,78,NA,2,1,295,386,520,707,295,91,134,187,176.75,91,1.449787836,1.449787836,2.815934066
387,"4/4/2024",NA,337,4,"North","MR","Cool",2,40,26.3,39.4,NA,78,NA,1,1,123,226,374,472,123,103,148,98,118,98,2.171610169,2.171610169,2.614795918
541,NA,NA,337,4,"North","MR","Cool",2,NA,NA,5.3985,NA,78,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
464,NA,NA,337,4,"North","MR","Cool",2,NA,NA,42.1847,NA,78,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
261,"2/4/2024",NA,338,5,"North","MR","Cool",2,25,26.1,24.5,NA,64,NA,1,1,461,682,1022,1765,461,221,340,743,441.25,221,0.580736544,0.580736544,1.159502262
108,"27/3/2024",NA,338,5,"North","MR","Cool",2,30,25.1,29.9,NA,64,NA,2,1,NA,498,955,1073,NA,498,457,118,357.6666667,118,0.95526561,0.716449208,2.171610169
654,"11/4/2024",NA,338,5,"North","MR","Cool",2,20,25.1,20.2,NA,64,NA,2,1,1044,1498,1948,2305,1044,454,450,357,576.25,357,0.444685466,0.444685466,0.717787115
570,"10/4/2024",NA,338,5,"North","MR","Cool",2,35,24.4,35.6,NA,64,NA,2,1,148,286,430,627,148,138,144,197,156.75,138,1.63476874,1.63476874,1.856884058
416,"4/4/2024",NA,338,5,"North","MR","Cool",2,40,25.4,38.9,NA,64,NA,2,1,561,NA,1178,1351,561,NA,1178,173,637.3333333,173,0.758697261,0.4020659,1.481213873
556,NA,NA,338,5,"North","MR","Cool",2,NA,NA,6.504,NA,64,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
479,NA,NA,338,5,"North","MR","Cool",2,NA,NA,43.5892,NA,64,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
104,"27/3/2024",NA,339,5,"North","MR","Cool",2,20,24.8,20.1,NA,72,NA,2,1,922,1331,1836,4571,922,409,505,2735,1142.75,409,0.224239772,0.224239772,0.626528117
566,"10/4/2024",NA,339,5,"North","MR","Cool",2,25,24.3,25.8,NA,72,NA,2,1,442,705,880,1116,442,263,175,236,279,175,0.918458781,0.918458781,1.464285714
412,"4/4/2024",NA,339,5,"North","MR","Cool",2,30,25.6,30.3,NA,72,NA,2,1,248,539,760,1040,248,291,221,280,260,221,0.985576923,0.985576923,1.159502262
649,"11/4/2024",NA,339,5,"North","MR","Cool",2,35,25.4,35,NA,72,NA,1,1,137,488,887,1554,137,351,399,667,388.5,137,0.65958816,0.65958816,1.870437956
257,"2/4/2024",NA,339,5,"North","MR","Cool",2,40,26.2,39.7,NA,72,NA,1,1,168,521,672,850,168,353,151,178,212.5,151,1.205882353,1.205882353,1.697019868
551,NA,NA,339,5,"North","MR","Cool",2,NA,NA,9.8814,NA,72,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
474,NA,NA,339,5,"North","MR","Cool",2,NA,NA,42.3692,NA,72,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
134,"27/3/2024",NA,340,6,"North","MR","Cool",2,20,25.8,20.6,NA,71,NA,2,1,248,511,776,1045,248,263,265,269,261.25,248,0.980861244,0.980861244,1.033266129
596,"10/4/2024",NA,340,6,"North","MR","Cool",2,25,26.4,25,NA,71,NA,2,1,883,1103,1288,1512,883,220,185,224,378,185,0.677910053,0.677910053,1.385135135
442,"5/4/2024",NA,340,6,"North","MR","Cool",2,30,25.1,30.2,NA,71,NA,2,1,188,475,623,806,188,287,148,183,201.5,148,1.271712159,1.271712159,1.731418919
679,"11/4/2024",NA,340,6,"North","MR","Cool",2,35,26.5,34.8,NA,71,NA,1,1,169,399,676,930,169,230,277,254,232.5,169,1.102150538,1.102150538,1.516272189
287,"2/4/2024",NA,340,6,"North","MR","Cool",2,40,25,38.9,NA,71,NA,1,1,423,550,690,983,423,127,140,293,245.75,127,1.042726348,1.042726348,2.017716535
567,NA,NA,340,6,"North","MR","Cool",2,NA,NA,6.7048,NA,71,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
490,NA,NA,340,6,"North","MR","Cool",2,NA,NA,42.1726,NA,71,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
568,"10/4/2024",NA,341,5,"North","MR","Warm",1,20,24.3,20.6,NA,75,NA,2,1,595,1167,1402,2521,595,572,235,1119,630.25,235,0.406584689,0.406584689,1.090425532
413,"4/4/2024",NA,341,5,"North","MR","Warm",1,25,25.3,25.5,NA,75,NA,1,1,185,320,674,1978,185,135,354,1304,494.5,135,0.518200202,0.518200202,1.898148148
652,"11/4/2024",NA,341,5,"North","MR","Warm",1,30,25.1,30.2,NA,75,NA,2,1,463,588,1779,1991,463,125,1191,212,497.75,125,0.514816675,0.514816675,2.05
105,"27/3/2024",NA,341,5,"North","MR","Warm",1,40,25.1,39.3,NA,75,NA,1,1,502,630,754,935,502,128,124,181,233.75,124,1.096256684,1.096256684,2.066532258
557,NA,NA,341,5,"North","MR","Warm",1,NA,NA,7.1954,NA,75,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
480,NA,NA,341,5,"North","MR","Warm",1,NA,NA,42.941,NA,75,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
659,"11/4/2024",NA,344,5,"North","MR","Warm",1,20,25.6,19.5,NA,67,NA,1,1,1979,2695,3251,3708,1979,716,556,457,927,457,0.276429342,0.276429342,0.560722101
267,"2/4/2024",NA,344,5,"North","MR","Warm",1,25,25.9,24.7,NA,67,NA,1,1,198,1980,2671,2927,198,1782,691,256,731.75,198,0.350187906,0.350187906,1.294191919
114,"27/3/2024",NA,344,5,"North","MR","Warm",1,30,25,30.1,NA,67,NA,2,1,198,383,564,758,198,185,181,194,189.5,181,1.352242744,1.352242744,1.415745856
575,"10/4/2024",NA,344,5,"North","MR","Warm",1,35,24.4,35,NA,67,NA,1,1,185,423,675,815,185,238,252,140,203.75,140,1.257668712,1.257668712,1.830357143
421,"4/4/2024",NA,344,5,"North","MR","Warm",1,40,25.3,37.6,NA,67,NA,1,1,170,NA,1335,1497,170,NA,1335,162,555.6666667,162,0.684702739,0.461157768,1.581790123
558,NA,NA,344,5,"North","MR","Warm",1,NA,NA,8.6486,NA,67,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
481,NA,NA,344,5,"North","MR","Warm",1,NA,NA,43.4962,NA,67,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
604,"10/4/2024",NA,346,7,"North","MR","Cool",2,20,25.3,19.4,NA,68,NA,2,1,319,551,830,1037,319,232,279,207,259.25,207,0.988428158,0.988428158,1.237922705
450,"5/4/2024",NA,346,7,"North","MR","Cool",2,25,26.1,25.4,NA,68,NA,2,1,469,666,908,1048,469,197,242,140,262,140,0.978053435,0.978053435,1.830357143
688,"11/4/2024",NA,346,7,"North","MR","Cool",2,30,24.6,29.4,NA,68,NA,2,1,476,806,1076,1200,476,330,270,124,300,124,0.854166667,0.854166667,2.066532258
296,"3/4/2024",NA,346,7,"North","MR","Cool",2,35,25,35.4,NA,68,NA,2,1,510,695,1072,1171,510,185,377,99,292.75,99,0.875320239,0.875320239,2.588383838
141,"27/3/2024",NA,346,7,"North","MR","Cool",2,40,26.3,39.2,NA,68,NA,1,1,467,718,808,1012,467,251,90,204,253,90,1.01284585,1.01284585,2.847222222
573,NA,NA,346,7,"North","MR","Cool",2,NA,NA,8.2642,NA,68,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
496,NA,NA,346,7,"North","MR","Cool",2,NA,NA,42.3938,NA,68,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
684,"11/4/2024",NA,347,6,"North","MR","Warm",1,20,26.5,19.6,NA,73,NA,2,1,513,858,1225,1560,513,345,367,335,390,335,0.657051282,0.657051282,0.764925373
291,"2/4/2024",NA,347,6,"North","MR","Warm",1,25,25,25.5,NA,73,NA,1,1,1501,1649,1914,2162,1501,148,265,248,540.5,148,0.474098057,0.474098057,1.731418919
137,"27/3/2024",NA,347,6,"North","MR","Warm",1,30,25.7,30.5,NA,73,NA,1,1,926,1162,1303,1656,926,236,141,353,414,141,0.618961353,0.618961353,1.817375887
600,"10/4/2024",NA,347,6,"North","MR","Warm",1,35,26.3,35.6,NA,73,NA,2,1,147,437,631,942,147,290,194,311,235.5,147,1.088110403,1.088110403,1.743197279
446,"5/4/2024",NA,347,6,"North","MR","Warm",1,40,25.3,40.1,NA,73,NA,2,1,169,906,1595,1819,169,737,689,224,454.75,169,0.563496427,0.563496427,1.516272189
570,NA,NA,347,6,"North","MR","Warm",1,NA,NA,8.34,NA,73,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
493,NA,NA,347,6,"North","MR","Warm",1,NA,NA,42.067,NA,73,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
513,NA,NA,351,1,"South","KNGA","Warm",1,NA,NA,9.6361,NA,63,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
436,NA,NA,351,1,"South","KNGA","Warm",1,NA,NA,41.0471,NA,63,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
717,"12/4/2024",NA,351,1,"South","KNGA","Warm",1,20,24.8,19.6,NA,63,NA,1,1,1128,2153,2474,2940,1128,1025,321,466,735,321,0.348639456,0.348639456,0.798286604
172,"28/3/2024",NA,351,1,"South","KNGA","Warm",1,25,25.2,25,NA,63,NA,2,1,222,484,823,1028,222,262,339,205,257,205,0.997081712,0.997081712,1.25
18,"22/3/2024",NA,351,1,"South","KNGA","Warm",1,30,25.5,30.8,NA,63,NA,2,1,586,1217,1409,1634,586,631,192,225,408.5,192,0.627294982,0.627294982,1.334635417
479,"8/4/2024",NA,351,1,"South","KNGA","Warm",1,35,25.2,34.1,NA,63,NA,1,1,130,260,1329,1629,130,130,1069,300,407.25,130,0.629220381,0.629220381,1.971153846
325,"3/4/2024",NA,351,1,"South","KNGA","Warm",1,40,26.2,38.2,NA,63,NA,1,1,156,298,455,610,156,142,157,155,152.5,142,1.680327869,1.680327869,1.804577465
485,"9/4/2024",NA,353,2,"South","KNGA","Warm",1,20,24.2,21.5,NA,65,NA,1,1,315,536,816,1149,315,221,280,333,287.25,221,0.89208007,0.89208007,1.159502262
331,"3/4/2024",NA,353,2,"South","KNGA","Warm",1,25,26.3,25.4,NA,65,NA,1,1,286,533,668,909,286,247,135,241,227.25,135,1.127612761,1.127612761,1.898148148
615,"11/4/2024",NA,353,2,"South","KNGA","Warm",1,30,24.6,29.6,NA,65,NA,1,1,282,417,521,693,282,135,104,172,173.25,104,1.479076479,1.479076479,2.463942308
177,"28/3/2024",10:05:00,353,2,"South","KNGA","Warm",1,35,26,34.4,NA,65,NA,1,1,197,560,637,754,197,363,77,117,188.5,77,1.359416446,1.359416446,3.327922078
24,"26/3/2024",10:05:00,353,2,"South","KNGA","Warm",1,40,25.1,38.8,NA,65,"G",2,1,607,829,1102,1389,607,222,273,287,347.25,222,0.737940965,0.737940965,1.154279279
516,NA,NA,353,2,"South","KNGA","Warm",1,NA,NA,6.4063,NA,65,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
439,NA,NA,353,2,"South","KNGA","Warm",1,NA,NA,42.1692,NA,65,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
314,"3/4/2024",NA,356,1,"South","KNGA","Cool",2,25,26.3,26.2,NA,65,NA,2,1,293,891,1086,2046,NA,598,195,960,584.3333333,195,0.500977517,0.438533942,1.314102564
706,"12/4/2024",NA,356,1,"South","KNGA","Cool",2,30,24.8,29.3,NA,65,NA,2,1,322,523,936,1118,322,201,413,182,279.5,182,0.916815742,0.916815742,1.407967033
160,"28/3/2024",NA,356,1,"South","KNGA","Cool",2,35,24.3,35,NA,65,NA,2,1,143,532,789,952,143,389,257,163,238,143,1.076680672,1.076680672,1.791958042
8,"22/3/2024",NA,356,1,"South","KNGA","Cool",2,40,25.4,39.3,NA,65,NA,2,1,114,335,638,1088,114,221,303,450,272,114,0.942095588,0.942095588,2.247807018
505,NA,NA,356,1,"South","KNGA","Cool",2,NA,NA,8.6056,NA,65,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
428,NA,NA,356,1,"South","KNGA","Cool",2,NA,NA,43.2731,NA,65,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
34,"26/3/2024",NA,357,2,"South","KNGA","Warm",1,20,25,20.5,NA,65,"G",2,1,763,1069,3281,3608,763,306,2212,327,902,306,0.284090909,0.284090909,0.837418301
495,"9/4/2024",NA,357,2,"South","KNGA","Warm",1,25,24.6,25.7,NA,65,NA,1,1,389,1159,1405,1672,389,770,246,267,418,246,0.613038278,0.613038278,1.041666667
341,"3/4/2024",NA,357,2,"South","KNGA","Warm",1,30,25.9,29.5,NA,65,NA,1,1,523,897,1042,1548,523,374,145,506,387,145,0.662144703,0.662144703,1.767241379
625,"11/4/2024",NA,357,2,"South","KNGA","Warm",1,35,25,35.5,NA,65,NA,1,1,1010,1176,1557,1749,1010,166,381,192,437.25,166,0.586049171,0.586049171,1.543674699
188,"28/3/2024",NA,357,2,"South","KNGA","Warm",1,40,26.3,39.3,NA,65,NA,2,1,511,729,1662,1905,511,218,933,243,476.25,218,0.538057743,0.538057743,1.175458716
519,NA,NA,357,2,"South","KNGA","Warm",1,NA,NA,8.8587,NA,65,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
442,NA,NA,357,2,"South","KNGA","Warm",1,NA,NA,42.8715,NA,65,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
732,"12/4/2024",NA,359,3,"South","KNGA","Warm",1,20,25.7,19.7,NA,66,NA,2,1,326,846,1406,1878,326,520,560,472,469.5,326,0.545793397,0.545793397,0.786042945
209,"28/3/2024",NA,359,3,"South","KNGA","Warm",1,25,25.2,24.6,NA,66,NA,1,1,210,439,621,830,210,229,182,209,207.5,182,1.234939759,1.234939759,1.407967033
56,"26/3/2024",NA,359,3,"South","KNGA","Warm",1,30,25.8,30.6,NA,66,"G",2,1,483,648,799,956,483,165,151,157,239,151,1.072175732,1.072175732,1.697019868
517,"9/4/2024",NA,359,3,"South","KNGA","Warm",1,35,26.2,34.6,NA,66,NA,1,1,133,222,NA,590,133,89,NA,590,270.6666667,89,1.737288136,0.946736453,2.879213483
363,"4/4/2024",NA,359,3,"South","KNGA","Warm",1,40,24.7,39.7,NA,66,NA,1,1,167,241,1417,1512,167,74,1176,95,378,74,0.677910053,0.677910053,3.462837838
531,NA,NA,359,3,"South","KNGA","Warm",1,NA,NA,6.8931,NA,66,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
454,NA,NA,359,3,"South","KNGA","Warm",1,NA,NA,41.7,NA,66,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
545,"9/4/2024",NA,361,4,"South","KNGA","Warm",1,20,25.1,19.9,NA,65,NA,1,1,266,444,695,1034,266,178,251,339,258.5,178,0.991295938,0.991295938,1.439606742
391,"4/4/2024",NA,361,4,"South","KNGA","Warm",1,25,26.3,25.2,NA,65,NA,1,1,222,432,581,751,222,210,149,170,187.75,149,1.364846871,1.364846871,1.719798658
759,"12/4/2024",NA,361,4,"South","KNGA","Warm",1,30,26,30.4,NA,65,NA,1,1,192,354,464,589,192,162,110,125,147.25,110,1.740237691,1.740237691,2.329545455
237,"2/4/2024",NA,361,4,"South","KNGA","Warm",1,35,25.5,35,NA,65,NA,1,1,196,331,483,680,196,135,152,197,170,135,1.507352941,1.507352941,1.898148148
83,"26/3/2024",NA,361,4,"South","KNGA","Warm",1,40,25.6,38.5,NA,65,"G",1,1,202,408,648,1089,202,206,240,441,272.25,202,0.941230487,0.941230487,1.268564356
546,NA,NA,361,4,"South","KNGA","Warm",1,NA,NA,8.9439,NA,65,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
469,NA,NA,361,4,"South","KNGA","Warm",1,NA,NA,43.5416,NA,65,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
629,"11/4/2024",NA,363,2,"South","KNGA","Cool",2,20,25,19.5,NA,63,NA,1,1,495,1530,2409,2827,495,1035,879,418,706.75,418,0.362575168,0.362575168,0.613038278
191,"28/3/2024",NA,363,2,"South","KNGA","Cool",2,25,26.2,25.9,NA,63,NA,1,1,292,530,1082,1386,292,238,552,304,346.5,238,0.73953824,0.73953824,1.076680672
37,"26/3/2024",NA,363,2,"South","KNGA","Cool",2,30,25.2,30.6,NA,63,"G",1,1,539,741,933,1267,539,202,192,334,316.75,192,0.808997632,0.808997632,1.334635417
499,"9/4/2024",NA,363,2,"South","KNGA","Cool",2,35,24.7,35.1,NA,63,NA,1,1,232,417,NA,1820,232,185,NA,1820,745.6666667,185,0.563186813,0.343652213,1.385135135
345,"3/4/2024",NA,363,2,"South","KNGA","Cool",2,40,25.9,39.8,NA,63,NA,1,1,971,1111,1296,1487,971,140,185,191,371.75,140,0.68930733,0.68930733,1.830357143
522,NA,NA,363,2,"South","KNGA","Cool",2,NA,NA,10.5298,NA,63,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
445,NA,NA,363,2,"South","KNGA","Cool",2,NA,NA,41.4459,NA,63,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
766,"12/4/2024",NA,364,4,"South","KNGA","Warm",1,20,25.7,19.6,NA,65,NA,2,1,875,1383,1741,2949,875,508,358,1208,737.25,358,0.347575449,0.347575449,0.715782123
552,"9/4/2024",NA,364,4,"South","KNGA","Warm",1,25,24.9,25.1,NA,65,NA,2,1,253,523,1401,1580,253,270,878,179,395,179,0.648734177,0.648734177,1.431564246
398,"4/4/2024",NA,364,4,"South","KNGA","Warm",1,30,26.3,29.5,NA,65,NA,2,1,532,730,1291,1446,532,198,561,155,361.5,155,0.708852006,0.708852006,1.653225806
